ERROR - 2023-01-16 07:56:30 --> Error connecting to the database: pg_connect(): Unable to connect to PostgreSQL server: FATAL:  el sistema de base de datos est� en modo de recuperaci�n
CRITICAL - 2023-01-16 07:56:30 --> Unable to connect to the database.
Main connection [Postgre]: pg_connect(): Unable to connect to PostgreSQL server: FATAL:  el sistema de base de datos est� en modo de recuperaci�n
#0 C:\xampp\htdocs\dfpyme\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\xampp\htdocs\dfpyme\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT 1\nFROM "...', Array, false)
#2 C:\xampp\htdocs\dfpyme\system\Validation\Rules.php(142): CodeIgniter\Database\BaseBuilder->get()
#3 C:\xampp\htdocs\dfpyme\system\Validation\Validation.php(292): CodeIgniter\Validation\Rules->is_unique('1234', 'cedulausuario_s...', Array, NULL)
#4 C:\xampp\htdocs\dfpyme\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('documento_usuar...', 'documento_usuar...', '1234', Array, Array)
#5 C:\xampp\htdocs\dfpyme\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#6 C:\xampp\htdocs\dfpyme\app\Controllers\usuarios\usuariosController.php(154): CodeIgniter\Controller->validate(Array)
#7 C:\xampp\htdocs\dfpyme\system\CodeIgniter.php(832): App\Controllers\usuarios\usuariosController->crear()
#8 C:\xampp\htdocs\dfpyme\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\usuarios\usuariosController))
#9 C:\xampp\htdocs\dfpyme\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\dfpyme\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2023-01-16 08:01:49 --> CodeIgniter\Validation\Rules::max_length(): Argument #2 ($val) must be of type string, null given, called in C:\xampp\htdocs\dfpyme\system\Validation\Validation.php on line 291
#0 C:\xampp\htdocs\dfpyme\system\Validation\Validation.php(291): CodeIgniter\Validation\Rules->max_length('1', NULL)
#1 C:\xampp\htdocs\dfpyme\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('pin', 'pin', '1', Array, Array)
#2 C:\xampp\htdocs\dfpyme\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#3 C:\xampp\htdocs\dfpyme\app\Controllers\usuarios\usuariosController.php(154): CodeIgniter\Controller->validate(Array)
#4 C:\xampp\htdocs\dfpyme\system\CodeIgniter.php(832): App\Controllers\usuarios\usuariosController->crear()
#5 C:\xampp\htdocs\dfpyme\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\usuarios\usuariosController))
#6 C:\xampp\htdocs\dfpyme\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\dfpyme\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-01-16 08:01:55 --> CodeIgniter\Validation\Rules::max_length(): Argument #2 ($val) must be of type string, null given, called in C:\xampp\htdocs\dfpyme\system\Validation\Validation.php on line 291
#0 C:\xampp\htdocs\dfpyme\system\Validation\Validation.php(291): CodeIgniter\Validation\Rules->max_length('1', NULL)
#1 C:\xampp\htdocs\dfpyme\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('pin', 'pin', '1', Array, Array)
#2 C:\xampp\htdocs\dfpyme\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#3 C:\xampp\htdocs\dfpyme\app\Controllers\usuarios\usuariosController.php(154): CodeIgniter\Controller->validate(Array)
#4 C:\xampp\htdocs\dfpyme\system\CodeIgniter.php(832): App\Controllers\usuarios\usuariosController->crear()
#5 C:\xampp\htdocs\dfpyme\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\usuarios\usuariosController))
#6 C:\xampp\htdocs\dfpyme\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\dfpyme\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-01-16 08:01:57 --> CodeIgniter\Validation\Rules::max_length(): Argument #2 ($val) must be of type string, null given, called in C:\xampp\htdocs\dfpyme\system\Validation\Validation.php on line 291
#0 C:\xampp\htdocs\dfpyme\system\Validation\Validation.php(291): CodeIgniter\Validation\Rules->max_length('1', NULL)
#1 C:\xampp\htdocs\dfpyme\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('pin', 'pin', '1', Array, Array)
#2 C:\xampp\htdocs\dfpyme\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#3 C:\xampp\htdocs\dfpyme\app\Controllers\usuarios\usuariosController.php(154): CodeIgniter\Controller->validate(Array)
#4 C:\xampp\htdocs\dfpyme\system\CodeIgniter.php(832): App\Controllers\usuarios\usuariosController->crear()
#5 C:\xampp\htdocs\dfpyme\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\usuarios\usuariosController))
#6 C:\xampp\htdocs\dfpyme\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\dfpyme\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-01-16 08:01:58 --> CodeIgniter\Validation\Rules::max_length(): Argument #2 ($val) must be of type string, null given, called in C:\xampp\htdocs\dfpyme\system\Validation\Validation.php on line 291
#0 C:\xampp\htdocs\dfpyme\system\Validation\Validation.php(291): CodeIgniter\Validation\Rules->max_length('1', NULL)
#1 C:\xampp\htdocs\dfpyme\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('pin', 'pin', '1', Array, Array)
#2 C:\xampp\htdocs\dfpyme\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#3 C:\xampp\htdocs\dfpyme\app\Controllers\usuarios\usuariosController.php(154): CodeIgniter\Controller->validate(Array)
#4 C:\xampp\htdocs\dfpyme\system\CodeIgniter.php(832): App\Controllers\usuarios\usuariosController->crear()
#5 C:\xampp\htdocs\dfpyme\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\usuarios\usuariosController))
#6 C:\xampp\htdocs\dfpyme\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\dfpyme\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-01-16 08:01:59 --> CodeIgniter\Validation\Rules::max_length(): Argument #2 ($val) must be of type string, null given, called in C:\xampp\htdocs\dfpyme\system\Validation\Validation.php on line 291
#0 C:\xampp\htdocs\dfpyme\system\Validation\Validation.php(291): CodeIgniter\Validation\Rules->max_length('1', NULL)
#1 C:\xampp\htdocs\dfpyme\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('pin', 'pin', '1', Array, Array)
#2 C:\xampp\htdocs\dfpyme\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#3 C:\xampp\htdocs\dfpyme\app\Controllers\usuarios\usuariosController.php(154): CodeIgniter\Controller->validate(Array)
#4 C:\xampp\htdocs\dfpyme\system\CodeIgniter.php(832): App\Controllers\usuarios\usuariosController->crear()
#5 C:\xampp\htdocs\dfpyme\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\usuarios\usuariosController))
#6 C:\xampp\htdocs\dfpyme\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\dfpyme\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-01-16 08:01:59 --> CodeIgniter\Validation\Rules::max_length(): Argument #2 ($val) must be of type string, null given, called in C:\xampp\htdocs\dfpyme\system\Validation\Validation.php on line 291
#0 C:\xampp\htdocs\dfpyme\system\Validation\Validation.php(291): CodeIgniter\Validation\Rules->max_length('1', NULL)
#1 C:\xampp\htdocs\dfpyme\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('pin', 'pin', '1', Array, Array)
#2 C:\xampp\htdocs\dfpyme\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#3 C:\xampp\htdocs\dfpyme\app\Controllers\usuarios\usuariosController.php(154): CodeIgniter\Controller->validate(Array)
#4 C:\xampp\htdocs\dfpyme\system\CodeIgniter.php(832): App\Controllers\usuarios\usuariosController->crear()
#5 C:\xampp\htdocs\dfpyme\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\usuarios\usuariosController))
#6 C:\xampp\htdocs\dfpyme\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\dfpyme\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-01-16 08:01:59 --> CodeIgniter\Validation\Rules::max_length(): Argument #2 ($val) must be of type string, null given, called in C:\xampp\htdocs\dfpyme\system\Validation\Validation.php on line 291
#0 C:\xampp\htdocs\dfpyme\system\Validation\Validation.php(291): CodeIgniter\Validation\Rules->max_length('1', NULL)
#1 C:\xampp\htdocs\dfpyme\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('pin', 'pin', '1', Array, Array)
#2 C:\xampp\htdocs\dfpyme\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#3 C:\xampp\htdocs\dfpyme\app\Controllers\usuarios\usuariosController.php(154): CodeIgniter\Controller->validate(Array)
#4 C:\xampp\htdocs\dfpyme\system\CodeIgniter.php(832): App\Controllers\usuarios\usuariosController->crear()
#5 C:\xampp\htdocs\dfpyme\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\usuarios\usuariosController))
#6 C:\xampp\htdocs\dfpyme\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\dfpyme\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-01-16 08:01:59 --> CodeIgniter\Validation\Rules::max_length(): Argument #2 ($val) must be of type string, null given, called in C:\xampp\htdocs\dfpyme\system\Validation\Validation.php on line 291
#0 C:\xampp\htdocs\dfpyme\system\Validation\Validation.php(291): CodeIgniter\Validation\Rules->max_length('1', NULL)
#1 C:\xampp\htdocs\dfpyme\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('pin', 'pin', '1', Array, Array)
#2 C:\xampp\htdocs\dfpyme\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#3 C:\xampp\htdocs\dfpyme\app\Controllers\usuarios\usuariosController.php(154): CodeIgniter\Controller->validate(Array)
#4 C:\xampp\htdocs\dfpyme\system\CodeIgniter.php(832): App\Controllers\usuarios\usuariosController->crear()
#5 C:\xampp\htdocs\dfpyme\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\usuarios\usuariosController))
#6 C:\xampp\htdocs\dfpyme\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\dfpyme\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-01-16 08:02:00 --> CodeIgniter\Validation\Rules::max_length(): Argument #2 ($val) must be of type string, null given, called in C:\xampp\htdocs\dfpyme\system\Validation\Validation.php on line 291
#0 C:\xampp\htdocs\dfpyme\system\Validation\Validation.php(291): CodeIgniter\Validation\Rules->max_length('1', NULL)
#1 C:\xampp\htdocs\dfpyme\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('pin', 'pin', '1', Array, Array)
#2 C:\xampp\htdocs\dfpyme\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#3 C:\xampp\htdocs\dfpyme\app\Controllers\usuarios\usuariosController.php(154): CodeIgniter\Controller->validate(Array)
#4 C:\xampp\htdocs\dfpyme\system\CodeIgniter.php(832): App\Controllers\usuarios\usuariosController->crear()
#5 C:\xampp\htdocs\dfpyme\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\usuarios\usuariosController))
#6 C:\xampp\htdocs\dfpyme\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\dfpyme\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-01-16 08:02:50 --> CodeIgniter\Validation\Rules::max_length(): Argument #2 ($val) must be of type string, null given, called in C:\xampp\htdocs\dfpyme\system\Validation\Validation.php on line 291
#0 C:\xampp\htdocs\dfpyme\system\Validation\Validation.php(291): CodeIgniter\Validation\Rules->max_length('12222', NULL)
#1 C:\xampp\htdocs\dfpyme\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('pin', 'pin', '12222', Array, Array)
#2 C:\xampp\htdocs\dfpyme\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#3 C:\xampp\htdocs\dfpyme\app\Controllers\usuarios\usuariosController.php(154): CodeIgniter\Controller->validate(Array)
#4 C:\xampp\htdocs\dfpyme\system\CodeIgniter.php(832): App\Controllers\usuarios\usuariosController->crear()
#5 C:\xampp\htdocs\dfpyme\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\usuarios\usuariosController))
#6 C:\xampp\htdocs\dfpyme\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\dfpyme\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-01-16 08:02:51 --> CodeIgniter\Validation\Rules::max_length(): Argument #2 ($val) must be of type string, null given, called in C:\xampp\htdocs\dfpyme\system\Validation\Validation.php on line 291
#0 C:\xampp\htdocs\dfpyme\system\Validation\Validation.php(291): CodeIgniter\Validation\Rules->max_length('12222', NULL)
#1 C:\xampp\htdocs\dfpyme\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('pin', 'pin', '12222', Array, Array)
#2 C:\xampp\htdocs\dfpyme\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#3 C:\xampp\htdocs\dfpyme\app\Controllers\usuarios\usuariosController.php(154): CodeIgniter\Controller->validate(Array)
#4 C:\xampp\htdocs\dfpyme\system\CodeIgniter.php(832): App\Controllers\usuarios\usuariosController->crear()
#5 C:\xampp\htdocs\dfpyme\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\usuarios\usuariosController))
#6 C:\xampp\htdocs\dfpyme\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\dfpyme\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-01-16 08:03:01 --> CodeIgniter\Validation\Rules::max_length(): Argument #2 ($val) must be of type string, null given, called in C:\xampp\htdocs\dfpyme\system\Validation\Validation.php on line 291
#0 C:\xampp\htdocs\dfpyme\system\Validation\Validation.php(291): CodeIgniter\Validation\Rules->max_length('1222', NULL)
#1 C:\xampp\htdocs\dfpyme\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('pin', 'pin', '1222', Array, Array)
#2 C:\xampp\htdocs\dfpyme\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#3 C:\xampp\htdocs\dfpyme\app\Controllers\usuarios\usuariosController.php(154): CodeIgniter\Controller->validate(Array)
#4 C:\xampp\htdocs\dfpyme\system\CodeIgniter.php(832): App\Controllers\usuarios\usuariosController->crear()
#5 C:\xampp\htdocs\dfpyme\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\usuarios\usuariosController))
#6 C:\xampp\htdocs\dfpyme\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\dfpyme\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-01-16 08:03:01 --> CodeIgniter\Validation\Rules::max_length(): Argument #2 ($val) must be of type string, null given, called in C:\xampp\htdocs\dfpyme\system\Validation\Validation.php on line 291
#0 C:\xampp\htdocs\dfpyme\system\Validation\Validation.php(291): CodeIgniter\Validation\Rules->max_length('1222', NULL)
#1 C:\xampp\htdocs\dfpyme\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('pin', 'pin', '1222', Array, Array)
#2 C:\xampp\htdocs\dfpyme\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#3 C:\xampp\htdocs\dfpyme\app\Controllers\usuarios\usuariosController.php(154): CodeIgniter\Controller->validate(Array)
#4 C:\xampp\htdocs\dfpyme\system\CodeIgniter.php(832): App\Controllers\usuarios\usuariosController->crear()
#5 C:\xampp\htdocs\dfpyme\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\usuarios\usuariosController))
#6 C:\xampp\htdocs\dfpyme\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\dfpyme\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-01-16 08:03:02 --> CodeIgniter\Validation\Rules::max_length(): Argument #2 ($val) must be of type string, null given, called in C:\xampp\htdocs\dfpyme\system\Validation\Validation.php on line 291
#0 C:\xampp\htdocs\dfpyme\system\Validation\Validation.php(291): CodeIgniter\Validation\Rules->max_length('1222', NULL)
#1 C:\xampp\htdocs\dfpyme\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('pin', 'pin', '1222', Array, Array)
#2 C:\xampp\htdocs\dfpyme\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#3 C:\xampp\htdocs\dfpyme\app\Controllers\usuarios\usuariosController.php(154): CodeIgniter\Controller->validate(Array)
#4 C:\xampp\htdocs\dfpyme\system\CodeIgniter.php(832): App\Controllers\usuarios\usuariosController->crear()
#5 C:\xampp\htdocs\dfpyme\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\usuarios\usuariosController))
#6 C:\xampp\htdocs\dfpyme\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\dfpyme\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-01-16 08:03:02 --> CodeIgniter\Validation\Rules::max_length(): Argument #2 ($val) must be of type string, null given, called in C:\xampp\htdocs\dfpyme\system\Validation\Validation.php on line 291
#0 C:\xampp\htdocs\dfpyme\system\Validation\Validation.php(291): CodeIgniter\Validation\Rules->max_length('1222', NULL)
#1 C:\xampp\htdocs\dfpyme\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('pin', 'pin', '1222', Array, Array)
#2 C:\xampp\htdocs\dfpyme\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#3 C:\xampp\htdocs\dfpyme\app\Controllers\usuarios\usuariosController.php(154): CodeIgniter\Controller->validate(Array)
#4 C:\xampp\htdocs\dfpyme\system\CodeIgniter.php(832): App\Controllers\usuarios\usuariosController->crear()
#5 C:\xampp\htdocs\dfpyme\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\usuarios\usuariosController))
#6 C:\xampp\htdocs\dfpyme\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
